chargerID,latitude,longitude,chargeRate
124,27.52783,-79.703092,183.746347
1707,36.971399,-119.665981,168.554014
2108,44.704208,-122.591112,112.435297
401,39.35624,-100.754535,117.399199
397,37.966794,-121.582537,198.992151
362,36.772711,-120.015765,108.823191
4502,40.330733,-104.085919,92.448126
4847,43.071085,-75.006889,135.273687
1957,36.86734,-121.768912,130.464421
1568,33.944183,-117.418803,148.237567
2767,43.89889,-73.359581,99.044474
3961,38.378824,-122.02209,165.963282
3992,38.92201,-116.768393,144.14054
4317,30.015088,-96.389564,109.60504
3990,43.372117,-123.181491,132.701178
32,28.886189,-96.129556,177.934684
4600,45.638947,-122.179034,88.414394
90,41.945256,-87.016406,162.561488
148,35.767443,-108.053023,138.527444
3558,38.696905,-76.571448,158.837621
2693,37.640396,-83.983105,131.491625
2623,39.116047,-77.391838,114.882089
2512,37.405196,-75.863503,113.967244
329,35.909617,-82.274702,111.969296
1151,39.141009,-74.721588,184.301205
586,35.987599,-102.742802,103.391912
4949,41.906171,-73.881204,160.201652
353,39.284841,-93.887942,134.65834
301,41.795568,-122.01227,127.197554
3308,42.955427,-88.410782,133.153403
1721,40.505467,-74.473207,166.167259
643,33.980261,-116.784116,114.507167
3186,40.50109,-118.972738,133.22776
3733,38.964788,-99.303244,192.031614
4027,27.440305,-79.867843,92.7733
1346,33.001327,-90.143906,122.873629
2170,43.807572,-97.208766,129.287119
2010,39.541476,-119.93344,135.085764
3041,40.172225,-121.930101,161.939813
3851,29.9683,-98.952003,159.778155
4706,35.151728,-104.131354,173.387247
658,43.027813,-82.143802,118.740386
1279,41.412121,-114.992848,121.465246
1892,38.325046,-121.295802,134.586039
4969,35.687554,-116.351999,166.176413
1705,36.010665,-117.642439,111.00624
4498,39.295759,-112.046683,116.204657
1188,44.025243,-100.59632,161.612956
1101,47.894581,-117.94266,105.225858
4956,41.130592,-72.804428,145.93064
4756,42.8227,-79.342932,102.879683
3192,41.483193,-74.316501,116.189695
2521,31.032887,-82.285956,143.888597
1791,37.711773,-77.32264,142.883167
3843,39.185595,-109.529917,100.912037
3922,43.422238,-70.105021,152.191727
145,43.072513,-70.681418,98.679426
263,39.256785,-87.978328,103.360712
1618,33.052116,-98.125886,151.433828
3999,36.457288,-96.564997,130.735344
3152,32.832672,-115.405465,143.352149
4914,28.847115,-81.718375,121.457618
792,43.552082,-111.096932,150.129306
3084,40.879119,-87.564403,121.546152
1544,35.964742,-83.980821,144.385529
426,38.226367,-76.692085,100.183601
4385,39.371255,-103.083222,121.408072
2954,44.501476,-84.973818,104.346197
1516,43.102812,-87.20247,110.265274
841,42.249464,-84.407499,113.496993
1700,48.021614,-115.842435,155.878552
338,34.925156,-120.09698,125.516303
3268,42.594152,-85.528472,147.073711
1222,38.702141,-121.111655,118.567365
3790,43.578272,-78.527896,116.599563
1496,35.57796,-100.038771,139.921713
2095,34.319277,-117.483642,92.524269
280,39.45896,-120.326976,107.566831
155,46.976889,-92.316981,188.059043
933,40.183235,-84.228315,106.033692
1355,38.678592,-121.797853,118.863605
332,36.021518,-84.419274,140.809601
1668,44.774307,-72.753898,106.623554
250,34.329845,-117.926231,172.287567
507,33.109055,-111.572627,155.197606
360,39.645633,-120.286699,188.008193
4523,26.468029,-80.024826,143.744703
1559,36.31337,-119.901834,93.632927
2959,32.859269,-83.20693,135.065033
1889,44.769854,-69.182645,114.881336
4758,35.300353,-113.50732,175.661886
3712,42.476131,-81.466436,142.330315
4436,34.359991,-119.166061,135.270991
2995,34.244509,-116.226351,144.029614
3449,41.060094,-111.580124,153.916995
1956,36.444908,-117.378755,153.060283
1117,42.133236,-103.888733,144.232569
657,39.415701,-76.202104,149.876187
